To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :data:preBuild UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :domain:preBuild UP-TO-DATE
> Task :domain:preDebugBuild UP-TO-DATE
> Task :domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:ml:preBuild UP-TO-DATE
> Task :core:ml:preDebugBuild UP-TO-DATE
> Task :core:ml:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:callshield:preBuild UP-TO-DATE
> Task :feature:callshield:preDebugBuild UP-TO-DATE
> Task :feature:callshield:writeDebugAarMetadata UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preDebugBuild UP-TO-DATE
> Task :feature:dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:guardian:preBuild UP-TO-DATE
> Task :feature:guardian:preDebugBuild UP-TO-DATE
> Task :feature:guardian:writeDebugAarMetadata UP-TO-DATE
> Task :feature:history:preBuild UP-TO-DATE
> Task :feature:history:preDebugBuild UP-TO-DATE
> Task :feature:history:writeDebugAarMetadata UP-TO-DATE
> Task :feature:scan:preBuild UP-TO-DATE
> Task :feature:scan:preDebugBuild UP-TO-DATE
> Task :feature:scan:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:warning:preBuild UP-TO-DATE
> Task :feature:warning:preDebugBuild UP-TO-DATE
> Task :feature:warning:writeDebugAarMetadata UP-TO-DATE
> Task :service:background:preBuild UP-TO-DATE
> Task :service:background:preDebugBuild UP-TO-DATE
> Task :service:background:writeDebugAarMetadata UP-TO-DATE
> Task :service:feedbacksync:preBuild UP-TO-DATE
> Task :service:feedbacksync:preDebugBuild UP-TO-DATE
> Task :service:feedbacksync:writeDebugAarMetadata UP-TO-DATE
> Task :service:realtimecall:preBuild UP-TO-DATE
> Task :service:realtimecall:preDebugBuild UP-TO-DATE
> Task :service:realtimecall:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :data:generateDebugResValues UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :domain:generateDebugResValues UP-TO-DATE
> Task :domain:generateDebugResources UP-TO-DATE
> Task :domain:packageDebugResources UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:ml:generateDebugResValues UP-TO-DATE
> Task :core:ml:generateDebugResources UP-TO-DATE
> Task :core:ml:packageDebugResources UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:callshield:generateDebugResValues UP-TO-DATE
> Task :feature:callshield:generateDebugResources UP-TO-DATE
> Task :feature:callshield:packageDebugResources UP-TO-DATE
> Task :feature:dashboard:generateDebugResValues UP-TO-DATE
> Task :feature:dashboard:generateDebugResources UP-TO-DATE
> Task :feature:dashboard:packageDebugResources UP-TO-DATE
> Task :feature:guardian:generateDebugResValues UP-TO-DATE
> Task :feature:guardian:generateDebugResources UP-TO-DATE
> Task :feature:guardian:packageDebugResources UP-TO-DATE
> Task :feature:history:generateDebugResValues UP-TO-DATE
> Task :feature:history:generateDebugResources UP-TO-DATE
> Task :feature:history:packageDebugResources UP-TO-DATE
> Task :feature:scan:generateDebugResValues UP-TO-DATE
> Task :feature:scan:generateDebugResources UP-TO-DATE
> Task :feature:scan:packageDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:warning:generateDebugResValues UP-TO-DATE
> Task :feature:warning:generateDebugResources UP-TO-DATE
> Task :feature:warning:packageDebugResources UP-TO-DATE
> Task :service:background:generateDebugResValues UP-TO-DATE
> Task :service:background:generateDebugResources UP-TO-DATE
> Task :service:background:packageDebugResources UP-TO-DATE
> Task :service:feedbacksync:generateDebugResValues UP-TO-DATE
> Task :service:feedbacksync:generateDebugResources UP-TO-DATE
> Task :service:feedbacksync:packageDebugResources UP-TO-DATE
> Task :service:realtimecall:generateDebugResValues UP-TO-DATE
> Task :service:realtimecall:generateDebugResources UP-TO-DATE
> Task :service:realtimecall:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources
> Task :app:packageDebugResources
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :data:processDebugManifest UP-TO-DATE
> Task :domain:extractDeepLinksDebug UP-TO-DATE
> Task :domain:processDebugManifest UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:ml:extractDeepLinksDebug UP-TO-DATE
> Task :core:ml:processDebugManifest UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:callshield:extractDeepLinksDebug UP-TO-DATE
> Task :feature:callshield:processDebugManifest UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:dashboard:processDebugManifest UP-TO-DATE
> Task :feature:guardian:extractDeepLinksDebug UP-TO-DATE
> Task :feature:guardian:processDebugManifest UP-TO-DATE
> Task :feature:history:extractDeepLinksDebug UP-TO-DATE
> Task :feature:history:processDebugManifest UP-TO-DATE
> Task :feature:scan:extractDeepLinksDebug UP-TO-DATE
> Task :feature:scan:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:warning:extractDeepLinksDebug UP-TO-DATE
> Task :feature:warning:processDebugManifest UP-TO-DATE
> Task :service:background:extractDeepLinksDebug UP-TO-DATE
> Task :service:background:processDebugManifest UP-TO-DATE
> Task :service:feedbacksync:extractDeepLinksDebug UP-TO-DATE
> Task :service:feedbacksync:processDebugManifest UP-TO-DATE
> Task :service:realtimecall:extractDeepLinksDebug UP-TO-DATE
> Task :service:realtimecall:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugResources
> Task :app:parseDebugLocalResources
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :domain:compileDebugLibraryResources UP-TO-DATE
> Task :domain:parseDebugLocalResources UP-TO-DATE
> Task :domain:generateDebugRFile UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugManifestForPackage
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:ml:compileDebugLibraryResources UP-TO-DATE
> Task :core:ml:parseDebugLocalResources UP-TO-DATE
> Task :core:ml:generateDebugRFile UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:callshield:compileDebugLibraryResources UP-TO-DATE
> Task :feature:callshield:parseDebugLocalResources UP-TO-DATE
> Task :feature:callshield:generateDebugRFile UP-TO-DATE
> Task :feature:dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:guardian:compileDebugLibraryResources UP-TO-DATE
> Task :feature:guardian:parseDebugLocalResources UP-TO-DATE
> Task :feature:guardian:generateDebugRFile UP-TO-DATE
> Task :feature:history:compileDebugLibraryResources UP-TO-DATE
> Task :feature:history:parseDebugLocalResources UP-TO-DATE
> Task :feature:history:generateDebugRFile UP-TO-DATE
> Task :feature:scan:compileDebugLibraryResources UP-TO-DATE
> Task :feature:scan:parseDebugLocalResources UP-TO-DATE
> Task :feature:scan:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:warning:compileDebugLibraryResources UP-TO-DATE
> Task :feature:warning:parseDebugLocalResources UP-TO-DATE
> Task :feature:warning:generateDebugRFile UP-TO-DATE
> Task :service:background:compileDebugLibraryResources UP-TO-DATE
> Task :service:background:parseDebugLocalResources UP-TO-DATE
> Task :service:background:generateDebugRFile UP-TO-DATE
> Task :service:feedbacksync:compileDebugLibraryResources UP-TO-DATE
> Task :service:feedbacksync:parseDebugLocalResources UP-TO-DATE
> Task :service:feedbacksync:generateDebugRFile UP-TO-DATE
> Task :service:realtimecall:compileDebugLibraryResources UP-TO-DATE
> Task :service:realtimecall:parseDebugLocalResources UP-TO-DATE
> Task :service:realtimecall:generateDebugRFile UP-TO-DATE
> Task :data:checkKotlinGradlePluginConfigurationErrors
> Task :domain:checkKotlinGradlePluginConfigurationErrors
> Task :domain:compileDebugKotlin UP-TO-DATE
> Task :domain:javaPreCompileDebug UP-TO-DATE
> Task :domain:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ml:checkKotlinGradlePluginConfigurationErrors
> Task :core:ml:compileDebugKotlin UP-TO-DATE
> Task :core:ml:javaPreCompileDebug UP-TO-DATE
> Task :core:ml:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ml:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:compileDebugKotlin UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :data:compileDebugJavaWithJavac NO-SOURCE
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:callshield:checkKotlinGradlePluginConfigurationErrors
> Task :feature:callshield:javaPreCompileDebug UP-TO-DATE
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors
> Task :feature:dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:dashboard:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:dashboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:guardian:checkKotlinGradlePluginConfigurationErrors
> Task :feature:guardian:compileDebugKotlin UP-TO-DATE
> Task :feature:guardian:javaPreCompileDebug UP-TO-DATE
> Task :feature:guardian:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:guardian:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:history:checkKotlinGradlePluginConfigurationErrors
> Task :feature:history:compileDebugKotlin UP-TO-DATE
> Task :feature:history:javaPreCompileDebug UP-TO-DATE
> Task :feature:history:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:history:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:scan:checkKotlinGradlePluginConfigurationErrors
> Task :feature:scan:compileDebugKotlin UP-TO-DATE
> Task :feature:scan:javaPreCompileDebug UP-TO-DATE
> Task :feature:scan:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:scan:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:warning:checkKotlinGradlePluginConfigurationErrors
> Task :feature:warning:compileDebugKotlin UP-TO-DATE
> Task :feature:warning:javaPreCompileDebug UP-TO-DATE
> Task :feature:warning:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:warning:bundleLibCompileToJarDebug UP-TO-DATE
> Task :service:background:checkKotlinGradlePluginConfigurationErrors
> Task :service:background:compileDebugKotlin UP-TO-DATE
> Task :service:background:javaPreCompileDebug UP-TO-DATE
> Task :service:background:compileDebugJavaWithJavac NO-SOURCE
> Task :service:background:bundleLibCompileToJarDebug UP-TO-DATE
> Task :service:feedbacksync:checkKotlinGradlePluginConfigurationErrors
> Task :service:feedbacksync:compileDebugKotlin UP-TO-DATE
> Task :service:feedbacksync:javaPreCompileDebug UP-TO-DATE
> Task :service:feedbacksync:compileDebugJavaWithJavac NO-SOURCE
> Task :service:feedbacksync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :service:realtimecall:checkKotlinGradlePluginConfigurationErrors
> Task :service:realtimecall:compileDebugKotlin UP-TO-DATE
> Task :service:realtimecall:javaPreCompileDebug UP-TO-DATE
> Task :service:realtimecall:compileDebugJavaWithJavac NO-SOURCE
> Task :service:realtimecall:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :data:mergeDebugShaders UP-TO-DATE
> Task :data:compileDebugShaders NO-SOURCE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :data:packageDebugAssets UP-TO-DATE
> Task :domain:mergeDebugShaders UP-TO-DATE
> Task :domain:compileDebugShaders NO-SOURCE
> Task :domain:generateDebugAssets UP-TO-DATE
> Task :domain:packageDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:common:packageDebugAssets UP-TO-DATE
> Task :core:ml:mergeDebugShaders UP-TO-DATE
> Task :core:ml:compileDebugShaders NO-SOURCE
> Task :core:ml:generateDebugAssets UP-TO-DATE
> Task :core:ml:packageDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugShaders UP-TO-DATE
> Task :core:network:compileDebugShaders NO-SOURCE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:network:packageDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:callshield:mergeDebugShaders UP-TO-DATE
> Task :feature:callshield:compileDebugShaders NO-SOURCE
> Task :feature:callshield:generateDebugAssets UP-TO-DATE
> Task :feature:callshield:packageDebugAssets UP-TO-DATE
> Task :feature:dashboard:mergeDebugShaders UP-TO-DATE
> Task :feature:dashboard:compileDebugShaders NO-SOURCE
> Task :feature:dashboard:generateDebugAssets UP-TO-DATE
> Task :feature:dashboard:packageDebugAssets UP-TO-DATE
> Task :feature:guardian:mergeDebugShaders UP-TO-DATE
> Task :feature:guardian:compileDebugShaders NO-SOURCE
> Task :feature:guardian:generateDebugAssets UP-TO-DATE
> Task :feature:guardian:packageDebugAssets UP-TO-DATE
> Task :feature:history:mergeDebugShaders UP-TO-DATE
> Task :feature:history:compileDebugShaders NO-SOURCE
> Task :feature:history:generateDebugAssets UP-TO-DATE
> Task :feature:history:packageDebugAssets UP-TO-DATE
> Task :feature:scan:mergeDebugShaders UP-TO-DATE
> Task :feature:scan:compileDebugShaders NO-SOURCE
> Task :feature:scan:generateDebugAssets UP-TO-DATE
> Task :feature:scan:packageDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :feature:warning:mergeDebugShaders UP-TO-DATE
> Task :feature:warning:compileDebugShaders NO-SOURCE
> Task :feature:warning:generateDebugAssets UP-TO-DATE
> Task :feature:warning:packageDebugAssets UP-TO-DATE
> Task :service:background:mergeDebugShaders UP-TO-DATE
> Task :service:background:compileDebugShaders NO-SOURCE
> Task :service:background:generateDebugAssets UP-TO-DATE
> Task :service:background:packageDebugAssets UP-TO-DATE
> Task :service:feedbacksync:mergeDebugShaders UP-TO-DATE
> Task :service:feedbacksync:compileDebugShaders NO-SOURCE
> Task :service:feedbacksync:generateDebugAssets UP-TO-DATE
> Task :service:feedbacksync:packageDebugAssets UP-TO-DATE
> Task :service:realtimecall:mergeDebugShaders UP-TO-DATE
> Task :service:realtimecall:compileDebugShaders NO-SOURCE
> Task :service:realtimecall:generateDebugAssets UP-TO-DATE
> Task :service:realtimecall:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:scan:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:warning:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:history:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:guardian:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :service:background:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :service:realtimecall:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :service:feedbacksync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ml:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:compressDebugAssets
> Task :data:processDebugJavaRes UP-TO-DATE
> Task :domain:processDebugJavaRes UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:ml:processDebugJavaRes UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:dashboard:processDebugJavaRes UP-TO-DATE
> Task :feature:guardian:processDebugJavaRes UP-TO-DATE
> Task :feature:history:processDebugJavaRes UP-TO-DATE
> Task :feature:scan:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:warning:processDebugJavaRes UP-TO-DATE
> Task :service:background:processDebugJavaRes UP-TO-DATE
> Task :service:feedbacksync:processDebugJavaRes UP-TO-DATE
> Task :service:realtimecall:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugResources
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:scan:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:warning:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:history:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:guardian:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :service:background:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :service:realtimecall:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :service:feedbacksync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ml:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :domain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeDebugNativeLibs NO-SOURCE
> Task :data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :domain:mergeDebugNativeLibs NO-SOURCE
> Task :domain:copyDebugJniLibsProjectOnly UP-TO-DATE
